*******   SOLUTION:   *******
process( 0 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 179 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 180 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 181 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 182 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 183 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 184 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 185 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 186 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 187 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 188 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 189 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 190 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 191 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 192 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 193 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 194 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 195 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 196 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 197 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 198 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 199 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 200 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 201 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 202 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 203 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 204 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 205 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 206 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 207 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 208 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 209 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 210 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 211 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 212 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 213 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 214 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 215 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 216 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 217 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 218 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 219 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 220 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 221 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 222 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 223 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 224 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 225 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 226 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 227 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 228 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 229 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 230 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 231 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 232 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 233 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 234 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 235 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 236 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 237 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 238 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 239 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 240 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 241 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 242 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 243 ) =  1  @epoch:  1  | input:  1  | faulty:  False
PASSED TESTS:  4 / 4
9: 36m 20s 2180.181961774826
*******   SOLUTION:   *******
process( 0 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 1 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 2 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 3 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 4 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 5 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 6 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 7 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 8 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 9 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 10 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 11 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 12 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 13 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 14 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 15 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 16 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 17 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 18 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 19 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 20 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 21 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 22 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 23 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 24 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 25 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 26 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 27 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 28 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 29 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 30 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 31 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 32 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 33 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 34 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 35 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 36 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 37 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 38 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 39 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 40 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 41 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 42 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 43 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 44 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 45 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 46 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 47 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 48 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 49 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 50 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 51 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 52 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 53 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 54 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 55 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 56 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 57 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 58 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 59 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 60 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 61 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 62 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 63 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 64 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 65 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 66 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 67 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 68 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 69 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 70 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 71 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 72 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 73 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 74 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 75 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 76 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 77 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 78 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 79 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 80 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 81 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 82 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 83 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 84 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 85 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 86 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 87 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 88 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 89 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 90 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 91 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 92 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 93 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 94 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 95 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 96 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 97 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 98 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 99 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 100 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 101 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 102 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 103 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 104 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 105 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 106 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 107 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 108 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 109 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 110 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 111 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 112 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 113 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 114 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 115 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 116 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 117 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 118 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 119 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 120 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 121 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 122 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 123 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 124 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 125 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 126 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 127 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 128 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 129 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 130 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 131 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 132 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 133 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 134 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 135 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 136 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 137 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 138 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 139 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 140 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 141 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 142 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 143 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 144 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 145 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 146 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 147 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 148 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 149 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 150 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 151 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 152 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 153 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 154 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 155 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 156 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 157 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 158 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 159 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 160 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 161 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 162 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 163 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 164 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 165 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 166 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 167 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 168 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 169 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 170 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 171 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 172 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 173 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 174 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 175 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 176 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 177 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 178 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 179 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 180 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 181 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 182 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 183 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 184 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 185 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 186 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 187 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 188 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 189 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 190 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 191 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 192 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 193 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 194 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 195 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 196 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 197 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 198 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 199 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 200 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 201 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 202 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 203 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 204 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 205 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 206 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 207 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 208 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 209 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 210 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 211 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 212 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 213 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 214 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 215 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 216 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 217 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 218 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 219 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 220 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 221 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 222 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 223 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 224 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 225 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 226 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 227 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 228 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 229 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 230 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 231 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 232 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 233 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 234 ) =  0  @epoch:  1  | input:  0  | faulty:  False
